572,4,False,True
"0","IRONCLAD","RANDOM_COLORLESS","M | $ | ? | M | ? | R | M | R | T | R | ? | R | M | E | R | BOSS","False"
"1","WATCHER","TWO_FIFTY_GOLD","M | M | $ | ? | ? | R | M | R | T | E | ? | ? | ? | E | R | BOSS | M | $ | ? | ? | ? | E | M | R | T | ? | E","False"
"0","IRONCLAD","","M | ? | ? | ? | $ | E | ? | R | T | ? | M | M | R | E | R | BOSS | M | M | M | $ | ? | M","False"
"2","THE_SILENT","THREE_SMALL_POTIONS","M | M | ? | M | M | E | R | E | T | E | R | E | R | $ | R | BOSS | M | M | M | M | $ | E | M | R | T | ? | ? | M | ? | ? | R | BOSS | M | ? | ? | M | ? | R | M","False"
"0","WATCHER","ONE_RARE_RELIC","M | M | M | ? | ? | E","False"
"0","DEFECT","RANDOM_COMMON_RELIC","M | ? | M | ? | ? | E | R | M | T | E | R | M | M | M | R | BOSS | M | $ | M | $ | ? | E | M | E | T | R | ? | ? | ? | M | R | BOSS | M | M | ? | M | $ | R | ? | E | T | ? | R | E | M | M | R | BOSS | R | $ | E | BOSS","True"
"0","IRONCLAD","TRANSFORM_CARD","M | ? | ? | M | M | E | M | M | T | ? | E | ? | M | E | R | BOSS | M | ? | M | ? | $ | R | E | R | T | $ | M | M | M | M | R | BOSS","False"
"0","IRONCLAD","RANDOM_COLORLESS","M | ? | ? | M | ? | E | $ | R | T | M | M | E | ? | ? | R | BOSS | M | ? | ? | M | M | E | M | R | T | E | M | E | M | ? | R | BOSS | M | ? | M | M | ? | E | ? | $ | T | $ | E | R | E | ? | R | BOSS","True"
"11","THE_SILENT","THREE_ENEMY_KILL","M | ? | ? | ? | ? | R | E | M | T | ? | R | ? | $ | E | R | BOSS | M | ? | ? | ? | ? | R | E | ? | T | M | $ | M | E | ? | R | BOSS","False"
"0","IRONCLAD","THREE_ENEMY_KILL","M | M | M | M | M | E | $ | R | T | E | M | ? | ? | ? | R | BOSS | M | M | M | M | ? | R | E | $ | T | E","False"
"4","THE_SILENT","THREE_RARE_CARDS","M | M | $ | M | M | E | R | ? | T | $ | M | M | M | ? | R | BOSS | M | M | ? | ? | M | E","False"
"0","DEFECT","THREE_ENEMY_KILL","M | M | ? | $ | ? | R | ? | R | T | M | ? | M | M | E | R | BOSS | M | ? | $ | M | M | ? | E | R | T | R | E | ? | R | ? | R | BOSS | M | M | M","False"
"0","THE_SILENT","ONE_RARE_RELIC","M | ? | ? | M | $ | R | E | M | T | $ | R | E | M | M | R | BOSS | M | ? | ? | M | M | E | M | R | T | R | E | ? | ? | $ | R | BOSS | M | ? | M | ? | ? | R | E | M | T | $ | R | E | ? | M | R | BOSS | R | $ | E | BOSS","False"
"20","WATCHER","BOSS_RELIC","","False"
"0","IRONCLAD","THREE_ENEMY_KILL","M | M | $ | M | M | R | M | E | T | ? | R | M | ? | M | R | BOSS","False"
"17","THE_SILENT","THREE_ENEMY_KILL","M | ? | ? | ? | ? | R | M | R | T | ? | $ | R | M | M | R | BOSS | M | M | ? | ? | ? | E","False"
"14","IRONCLAD","THREE_ENEMY_KILL","M | ? | M | M | ? | R | ? | E | T | E","False"
"0","DEFECT","THREE_CARDS","M | $ | ? | M | M | R | ? | M | T | M | $ | ? | R | $ | R | BOSS | M | M | M | M | $ | R | ? | R | T | M | R | M | R | $ | R | BOSS | M | M | $ | ? | ? | E | R | ? | T | R | M | M | ? | E | R | BOSS","True"
"0","THE_SILENT","RANDOM_COLORLESS","M | $ | ? | ? | ? | E | R | ? | T | E | M | E | R | M | R | BOSS | M | M | $ | M | ? | E | R | E | T | M | M | R | M | ? | R | BOSS | M | ? | M | ? | M | R | E | M | T | M | ? | E | $ | ? | R | BOSS","True"
"0","WATCHER","THREE_ENEMY_KILL","M | ? | ? | ? | $ | E | R | ? | T | M | R | ? | R | ? | R | BOSS | M | ? | ? | ? | $ | E | M | E","False"
"2","WATCHER","THREE_SMALL_POTIONS","M | ? | ? | M | M | E | ? | ? | T | ? | R | ? | M | $ | R | BOSS | M | ? | ? | M | M | R | ? | R | T | M | M | $ | M | ? | R | BOSS","False"
"7","DEFECT","RANDOM_COLORLESS_2","M | M | ? | ? | ? | R | E | M","False"
"8","IRONCLAD","BOSS_RELIC","M | ? | ? | M | ? | R | ? | E | T | R | M | R | ? | M | R | BOSS | M | M | $ | ? | $ | E | ? | R | T | M | R | ? | R | ? | R | BOSS | M | ? | $ | ? | M | R | M | M | T | ? | ? | E | R | E | R | BOSS | R | $ | E | BOSS","True"
"2","WATCHER","THREE_ENEMY_KILL","","False"
"0","IRONCLAD","BOSS_RELIC","","False"
